entrypoint = 0x80000400; // type:func
func_800F4190 = 0x800C4ED0; // type:func
Audio_PlaySfxRandom = 0x800C4F20; // type:func
func_800F4254 = 0x800C4F94; // type:func
func_800F436C = 0x800C50AC; // type:func
func_800F4414 = 0x800C5154; // type:func
func_800F44EC = 0x800C522C; // type:func
func_800F4524 = 0x800C5264; // type:func
func_800F4578 = 0x800C52B8; // type:func
func_800F45D0 = 0x800C5310; // type:func
Audio_PlaySfxRiver = 0x800C5374; // type:func
Audio_PlaySfxWaterfall = 0x800C5420; // type:func
Audio_StepFreqLerp = 0x800C54C4; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C54FC; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C553C; // type:func
Audio_SetMainBgmVolume = 0x800C557C; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C55B0; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C565C; // type:func
Audio_LowerMainBgmVolume = 0x800C5794; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C57B0; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C5898; // type:func
Audio_ResetIncreasingTranspose = 0x800C5928; // type:func
Audio_PlaySfxTransposed = 0x800C5934; // type:func
func_800F4C58 = 0x800C5998; // type:func
func_800F4E30 = 0x800C5B70; // type:func
Audio_ClearSariaBgm = 0x800C5E0C; // type:func
Audio_ClearSariaBgmAtPos = 0x800C5E2C; // type:func
Audio_SplitBgmChannels = 0x800C5E4C; // type:func
Audio_PlaySariaBgm = 0x800C5FE0; // type:func
Audio_ClearSariaBgm2 = 0x800C6258; // type:func
Audio_PlayMorningSceneSequence = 0x800C6264; // type:func
Audio_PlaySceneSequence = 0x800C62A4; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C63FC; // type:func
Audio_PlayWindmillBgm = 0x800C646C; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C64A0; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C666C; // type:func
Audio_PlaySequenceInCutscene = 0x800C66B0; // type:func
Audio_StopSequenceInCutscene = 0x800C673C; // type:func
Audio_IsSequencePlaying = 0x800C67AC; // type:func
func_800F5ACC = 0x800C6820; // type:func
func_800F5B58 = 0x800C6894; // type:func
func_800F5BF0 = 0x800C692C; // type:func
func_800F5C2C = 0x800C6968; // type:func
Audio_PlayFanfare = 0x800C69A0; // type:func
Audio_UpdateFanfare = 0x800C6A34; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C6B54; // type:func
Audio_SetSequenceMode = 0x800C6BCC; // type:func
Audio_SetBgmEnemyVolume = 0x800C6E48; // type:func
Audio_UpdateMalonSinging = 0x800C6F9C; // type:func
func_800F64E0 = 0x800C7200; // type:func
Audio_ToggleMalonSinging = 0x800C72A4; // type:func
Audio_SetEnvReverb = 0x800C73E0; // type:func
Audio_SetCodeReverb = 0x800C73FC; // type:func
func_800F6700 = 0x800C7420; // type:func
Audio_SetBaseFilter = 0x800C74C0; // type:func
Audio_SetExtraFilter = 0x800C7548; // type:func
Audio_SetCutsceneFlag = 0x800C75DC; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C75F4; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C763C; // type:func
func_800F6964 = 0x800C7684; // type:func
Audio_StopBgmAndFanfare = 0x800C77D0; // type:func
func_800F6B3C = 0x800C785C; // type:func
Audio_DisableAllSeq = 0x800C7888; // type:func
func_800F6BB8 = 0x800C78D8; // type:func
func_800F6BDC = 0x800C78FC; // type:func
Audio_PreNMI = 0x800C7934; // type:func
func_800F6C34 = 0x800C7954; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C7A78; // type:func
Audio_StartNatureAmbienceSequence = 0x800C7B8C; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C7C90; // type:func
Audio_Init = 0x800C7DD4; // type:func
Audio_InitSound = 0x800C7DF8; // type:func
func_800F7170 = 0x800C7E4C; // type:func
func_800F71BC = 0x800C7E98; // type:func
func_800F7208 = 0x800C7EE4; // type:func
Audio_SetSfxBanksMute = 0x800C7F40; // type:func
Audio_QueueSeqCmdMute = 0x800C7F98; // type:func
Audio_ClearBGMMute = 0x800C7FFC; // type:func
Audio_PlaySfxGeneral = 0x800C806C; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C80EC; // type:func
Audio_ProcessSfxRequest = 0x800C828C; // type:func
Audio_RemoveSfxBankEntry = 0x800C8728; // type:func
Audio_ChooseActiveSfx = 0x800C88C0; // type:func
Audio_PlayActiveSfx = 0x800C9000; // type:func
Audio_StopSfxByBank = 0x800C9320; // type:func
func_800F8884 = 0x800C9404; // type:func
Audio_StopSfxByPosAndBank = 0x800C9520; // type:func
Audio_StopSfxByPos = 0x800C9568; // type:func
Audio_StopSfxByPosAndId = 0x800C95C4; // type:func
Audio_StopSfxByTokenAndId = 0x800C9720; // type:func
Audio_StopSfxById = 0x800C9884; // type:func
Audio_ProcessSfxRequests = 0x800C99BC; // type:func
Audio_SetUnusedBankLerp = 0x800C9A20; // type:func
Audio_StepUnusedBankLerp = 0x800C9AB4; // type:func
func_800F8F88 = 0x800C9B08; // type:func
Audio_IsSfxPlaying = 0x800C9B74; // type:func
Audio_ResetSfx = 0x800C9BDC; // type:func
Audio_StartSequence = 0x800C9DA0; // type:func
Audio_StopSequence = 0x800C9F24; // type:func
Audio_ProcessSeqCmd = 0x800C9FAC; // type:func
Audio_QueueSeqCmd = 0x800CAA70; // type:func
Audio_ProcessSeqCmds = 0x800CAA98; // type:func
Audio_GetActiveSeqId = 0x800CAB18; // type:func
Audio_IsSeqCmdNotQueued = 0x800CAB80; // type:func
Audio_ResetSequenceRequests = 0x800CABD8; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CABF0; // type:func
Audio_SetVolumeScale = 0x800CACA4; // type:func
Audio_UpdateActiveSequences = 0x800CAE40; // type:func
func_800FAD34 = 0x800CB798; // type:func
Audio_ResetActiveSequences = 0x800CB85C; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CB918; // type:func
GfxPrint_Setup = 0x800CB9C0; // type:func
GfxPrint_SetColor = 0x800CBE58; // type:func
GfxPrint_SetPosPx = 0x800CBEA4; // type:func
GfxPrint_SetPos = 0x800CBEC8; // type:func
GfxPrint_SetBasePosPx = 0x800CBEF0; // type:func
GfxPrint_PrintCharImpl = 0x800CBF04; // type:func
GfxPrint_PrintChar = 0x800CC210; // type:func
GfxPrint_PrintStringWithSize = 0x800CC3CC; // type:func
GfxPrint_PrintString = 0x800CC428; // type:func
GfxPrint_Callback = 0x800CC480; // type:func
GfxPrint_Init = 0x800CC4AC; // type:func
GfxPrint_Destroy = 0x800CC500; // type:func
GfxPrint_Open = 0x800CC508; // type:func
GfxPrint_Close = 0x800CC550; // type:func
GfxPrint_VPrintf = 0x800CC568; // type:func
GfxPrint_Printf = 0x800CC588; // type:func
RcpUtils_PrintRegisterStatus = 0x800CC5C0; // type:func
RcpUtils_Reset = 0x800CC8B8; // type:func
Overlay_Relocate = 0x800CC8F0; // type:func
PadUtils_Init = 0x800CCDA0; // type:func
func_800FCB70 = 0x800CCDC0; // type:func
PadUtils_ResetPressRel = 0x800CCDC8; // type:func
PadUtils_CheckCurExact = 0x800CCDDC; // type:func
PadUtils_CheckCur = 0x800CCDF4; // type:func
PadUtils_CheckPressed = 0x800CCE10; // type:func
PadUtils_CheckReleased = 0x800CCE2C; // type:func
PadUtils_GetCurButton = 0x800CCE48; // type:func
PadUtils_GetPressButton = 0x800CCE50; // type:func
PadUtils_GetCurX = 0x800CCE58; // type:func
PadUtils_GetCurY = 0x800CCE60; // type:func
PadUtils_SetRelXY = 0x800CCE68; // type:func
PadUtils_GetRelXImpl = 0x800CCE74; // type:func
PadUtils_GetRelYImpl = 0x800CCE7C; // type:func
PadUtils_GetRelX = 0x800CCE84; // type:func
PadUtils_GetRelY = 0x800CCEA4; // type:func
PadUtils_GetPressX = 0x800CCEC4; // type:func
PadUtils_GetPressY = 0x800CCECC; // type:func
PadUtils_UpdateRelXY = 0x800CCED4; // type:func
func_800FC800 = 0x800CCFB0; // type:func
func_800FC83C = 0x800CD008; // type:func
func_800FC868 = 0x800CD054; // type:func
func_800FC8D8 = 0x800CD0E8; // type:func
func_800FC948 = 0x800CD180; // type:func
func_800FCA18 = 0x800CD264; // type:func
func_800FCB34 = 0x800CD320; // type:func
SystemHeap_Init = 0x800CD390; // type:func
PadSetup_Init = 0x800CD3D0; // type:func
Math_FTanF = 0x800CD510; // type:func
Math_FFloorF = 0x800CD544; // type:func
Math_FCeilF = 0x800CD564; // type:func
Math_FRoundF = 0x800CD5E8; // type:func
Math_FTruncF = 0x800CD608; // type:func
Math_FNearbyIntF = 0x800CD628; // type:func
Math_FAtanContFracF = 0x800CD648; // type:func
Math_FAtan2F = 0x800CD76C; // type:func
Math_FAsinF = 0x800CD860; // type:func
Math_FAcosF = 0x800CD890; // type:func
floorf = 0x800CD8C0; // type:func
floor = 0x800CD8CC; // type:func
lfloorf = 0x800CD8D8; // type:func
lfloor = 0x800CD8E8; // type:func
ceilf = 0x800CD8F8; // type:func
ceil = 0x800CD904; // type:func
lceilf = 0x800CD910; // type:func
lceil = 0x800CD920; // type:func
truncf = 0x800CD930; // type:func
trunc = 0x800CD93C; // type:func
ltruncf = 0x800CD948; // type:func
ltrunc = 0x800CD958; // type:func
nearbyintf = 0x800CD968; // type:func
nearbyint = 0x800CD974; // type:func
lnearbyintf = 0x800CD980; // type:func
lnearbyint = 0x800CD990; // type:func
roundf = 0x800CD9A0; // type:func
round = 0x800CD9BC; // type:func
lroundf = 0x800CD9DC; // type:func
lround = 0x800CD9FC; // type:func
SystemArena_Malloc = 0x800CDA20; // type:func
SystemArena_MallocR = 0x800CDA68; // type:func
SystemArena_Realloc = 0x800CDAB0; // type:func
SystemArena_Free = 0x800CDB00; // type:func
SystemArena_Calloc = 0x800CDB40; // type:func
SystemArena_GetSizes = 0x800CDBB8; // type:func
SystemArena_Check = 0x800CDBF0; // type:func
SystemArena_Init = 0x800CDC14; // type:func
SystemArena_Cleanup = 0x800CDC44; // type:func
SystemArena_IsInitialized = 0x800CDC68; // type:func
Rand_Next = 0x800CDC90; // type:func
Rand_Seed = 0x800CDCC0; // type:func
Rand_ZeroOne = 0x800CDCCC; // type:func
Rand_Seed_Variable = 0x800CDD10; // type:func
Rand_Next_Variable = 0x800CDD18; // type:func
Rand_ZeroOne_Variable = 0x800CDD40; // type:func
__osMallocInit = 0x800CDD90; // type:func
__osMallocCleanup = 0x800CDDD8; // type:func
__osMallocIsInitialized = 0x800CDDF8; // type:func
__osMallocDebug = 0x800CDE04; // type:func
__osMallocRDebug = 0x800CDF20; // type:func
__osMalloc = 0x800CE060; // type:func
__osMallocR = 0x800CE17C; // type:func
__osFree = 0x800CE2B4; // type:func
__osFreeDebug = 0x800CE3E4; // type:func
__osRealloc = 0x800CE514; // type:func
__osReallocDebug = 0x800CE668; // type:func
ArenaImpl_GetSizes = 0x800CE688; // type:func
__osCheckArena = 0x800CE6FC; // type:func
func_800FF334 = 0x800CE738; // type:func
proutSprintf = 0x800CE740; // type:func
vsprintf = 0x800CE764; // type:func
sprintf = 0x800CE7B4; // type:func
PrintUtils_VPrintf = 0x800CE810; // type:func
PrintUtils_Printf = 0x800CE844; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CE870; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CE8D8; // type:func
JpegUtils_GetHuffmanCodes = 0x800CE95C; // type:func
JpegUtils_SetHuffmanTable = 0x800CE9C8; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CEA70; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CEB2C; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CEC04; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CECAC; // type:func
JpegDecoder_Decode = 0x800CED80; // type:func
JpegDecoder_ProcessMcu = 0x800CEFA8; // type:func
JpegDecoder_ParseNextSymbol = 0x800CF144; // type:func
JpegDecoder_ReadBits = 0x800CF280; // type:func
osGetIntMask = 0x800CF370; // type:func
sinf = 0x800CF470; // type:func
sins = 0x800CF630; // type:func
osSpTaskLoad = 0x800CF7BC; // type:func
osSpTaskStartGo = 0x800CF94C; // type:func
osSpTaskYield = 0x800D0710; // type:func
osStopTimer = 0x800D0CD0; // type:func
sqrtf = 0x800D0DC0; // type:func
osAfterPreNMI = 0x800D0DD0; // type:func
_Putfld = 0x800D1690; // type:func
_Printf = 0x800D1D00; // type:func
memcpy = 0x800D2350; // type:func
strlen = 0x800D237C; // type:func
strchr = 0x800D23A4; // type:func
osViSwapBuffer = 0x800D2420; // type:func
guPositionF = 0x800D2470; // type:func
guPosition = 0x800D2620; // type:func
osSpTaskYielded = 0x800D2690; // type:func
guRotateF = 0x800D2710; // type:func
guRotate = 0x800D28A4; // type:func
osAiSetFrequency = 0x800D2900; // type:func
__osGetActiveQueue = 0x800D2A50; // type:func
guNormalize = 0x800D2A60; // type:func
osDpGetStatus = 0x800D2AF0; // type:func
osDpSetStatus = 0x800D2B00; // type:func
guOrthoF = 0x800D2B10; // type:func
guOrtho = 0x800D2C64; // type:func
cosf = 0x800D2CD0; // type:func
osViSetSpecialFeatures = 0x800D2E40; // type:func
coss = 0x800D2FA0; // type:func
osSetTime = 0x800D2FD0; // type:func
osViSetEvent = 0x800D3000; // type:func
__osSumcalc = 0x800D3810; // type:func
bcmp = 0x800D4390; // type:func
_Litob = 0x800D4B90; // type:func
lldiv = 0x800D4E30; // type:func
ldiv = 0x800D4F30; // type:func
_Genld = 0x800D4FC0; // type:func
_Ldunscale = 0x800D5528; // type:func
_Ldtob = 0x800D5530; // type:func
__osSpGetStatus = 0x800D5A80; // type:func
__osSpSetStatus = 0x800D5A90; // type:func
osWritebackDCacheAll = 0x800D5AA0; // type:func
__osGetCurrFaultedThread = 0x800D5AD0; // type:func
__d_to_ll = 0x800D5AE0; // type:func
__f_to_ll = 0x800D5AFC; // type:func
__d_to_ull = 0x800D5B18; // type:func
__f_to_ull = 0x800D5BB8; // type:func
__ll_to_d = 0x800D5C54; // type:func
__ll_to_f = 0x800D5C6C; // type:func
__ull_to_d = 0x800D5C84; // type:func
__ull_to_f = 0x800D5CB8; // type:func
osViSetYScale = 0x800D5CF0; // type:func
osViGetCurrentFramebuffer = 0x800D5D50; // type:func
__osSpSetPc = 0x800D5D90; // type:func
sqrt = 0x800D5DD0; // type:func
fmodf = 0x800D5DE0; // type:func
__osMemset = 0x800D5E30; // type:func
__osMemmove = 0x800D5E60; // type:func
Message_ResetOcarinaNoteState = 0x800D5EF0; // type:func
Message_UpdateOcarinaMemoryGame = 0x800D5FEC; // type:func
Message_ShouldAdvance = 0x800D6110; // type:func
Message_ShouldAdvanceSilent = 0x800D61D0; // type:func
Message_CloseTextbox = 0x800D6218; // type:func
Message_HandleChoiceSelection = 0x800D6290; // type:func
Message_DrawTextChar = 0x800D6470; // type:func
Message_GrowTextbox = 0x800D67E8; // type:func
Message_FindCreditsMessage = 0x800D6B34; // type:func
Message_SetTextColor = 0x800D6BA8; // type:func
Message_DrawTextboxIcon = 0x800D6E5C; // type:func
Message_DrawItemIcon = 0x800D75A4; // type:func
Message_HandleOcarina = 0x800D78F0; // type:func
Message_LoadItemIcon = 0x800DA16C; // type:func
Message_Decode = 0x800DA30C; // type:func
Message_OpenText = 0x800DC838; // type:func
Message_StartTextbox = 0x800DCE14; // type:func
Message_ContinueTextbox = 0x800DCE80; // type:func
Message_StartOcarina = 0x800DCF50; // type:func
Message_GetState = 0x800DD464; // type:func
Message_DrawTextBox = 0x800DD584; // type:func
Message_SetView = 0x800DDA24; // type:func
Message_DrawMain = 0x800DDA6C; // type:func
Message_Draw = 0x800E0A18; // type:func
Message_Update = 0x800E0AA4; // type:func
Message_SetTables = 0x800E162C; // type:func
GameOver_Init = 0x800E16B0; // type:func
GameOver_FadeInLights = 0x800E16C4; // type:func
GameOver_Update = 0x800E172C; // type:func
Interface_Destroy = 0x800E1BF0; // type:func
Interface_Init = 0x800E1C10; // type:func
Message_Init = 0x800E2008; // type:func
Regs_InitDataImpl = 0x800E20AC; // type:func
Regs_InitData = 0x800E2F90; // type:func
n64dd_SetDiskVersion = 0x801C7F90; // type:func
LeoReadWrite = 0x801CA740; // type:func
leoInitialize = 0x801CA7D0; // type:func
leoCommand = 0x801CA9A4; // type:func
LeoReset = 0x801CAB04; // type:func
__leoSetReset = 0x801CAB94; // type:func
LeoResetClear = 0x801CABB8; // type:func
leointerrupt = 0x801CAC40; // type:func
read_write_track = 0x801CADD0; // type:func
leoChk_mecha_int = 0x801CB3CC; // type:func
leosetup_BM = 0x801CB434; // type:func
leochk_err_reg = 0x801CB51C; // type:func
leomain = 0x801CB640; // type:func
leoRead_system_area = 0x801CBABC; // type:func
LeoGetAAdr2 = 0x801CBCD0; // type:func
leoRead = 0x801CBD30; // type:func
leoRead_common = 0x801CBD5C; // type:func
LeoLBAToByte = 0x801CBEF0; // type:func
leoInquiry = 0x801CC040; // type:func
osLeoDiskInit = 0x801CC0F0; // type:func
LeoSeek = 0x801CC190; // type:func
leoReadDiskId = 0x801CC1F0; // type:func
leoAnalize_asic_status = 0x801CC380; // type:func
leoChk_asic_ready = 0x801CC48C; // type:func
leoChk_done_status = 0x801CC574; // type:func
leoSend_asic_cmd_i = 0x801CC728; // type:func
leoWait_mecha_cmd_done = 0x801CC7D0; // type:func
leoSend_asic_cmd_w = 0x801CC820; // type:func
leoSend_asic_cmd_w_nochkDiskChange = 0x801CC858; // type:func
leoDetect_index_w = 0x801CC944; // type:func
leoRecal_i = 0x801CC96C; // type:func
leoRecal_w = 0x801CC994; // type:func
leoSeek_i = 0x801CC9BC; // type:func
leoSeek_w = 0x801CCA20; // type:func
leoRecv_event_mesg = 0x801CCA5C; // type:func
leoChk_err_retry = 0x801CCAB0; // type:func
leoChk_cur_drvmode = 0x801CCBC0; // type:func
leoDrive_reset = 0x801CCC00; // type:func
leoChkUnit_atten = 0x801CCC30; // type:func
leoRetUnit_atten = 0x801CCC3C; // type:func
leoClrUA_RESET = 0x801CCC70; // type:func
leoClrUA_MEDIUM_CHANGED = 0x801CCC8C; // type:func
leoSetUA_MEDIUM_CHANGED = 0x801CCCA8; // type:func
leoInitUnit_atten = 0x801CCCC0; // type:func
LeoSpdlMotor = 0x801CCCD0; // type:func
leoC2_Correction = 0x801CCD90; // type:func
leoC2_single_ecc = 0x801CCE1C; // type:func
leoC2_double_ecc = 0x801CCEF0; // type:func
leoC2_3_ecc = 0x801CD170; // type:func
leoC2_4_ecc = 0x801CD558; // type:func
leoAlpha_mult = 0x801CDDF4; // type:func
leoAlpha_div = 0x801CDE38; // type:func
leoSet_mseq = 0x801CDE80; // type:func
leoStart_stop = 0x801CE030; // type:func
LeoDriveExist = 0x801CE120; // type:func
leoMode_sel = 0x801CE1F0; // type:func
leoRd_capacity = 0x801CE2A0; // type:func
leoLba_to_phys = 0x801CE340; // type:func
leoLba_to_vzone = 0x801CE534; // type:func
leoRezero = 0x801CE590; // type:func
LeoClearQueue = 0x801CE630; // type:func
LeoByteToLBA = 0x801CE680; // type:func
leoClr_queue = 0x801CE7E0; // type:func
leoClr_reset = 0x801CE888; // type:func
leoTranslate = 0x801CE900; // type:func
leoReadTimer = 0x801CEBA0; // type:func
leoSetTimer = 0x801CEC5C; // type:func
__locReadTimer = 0x801CEE94; // type:func
__locSetTimer = 0x801CF004; // type:func
LeoGetKAdr = 0x801CF0B0; // type:func
LeoGetAAdr = 0x801CFBB0; // type:func
leoWrite = 0x801D2040; // type:func
LeoCJCreateLeoManager = 0x801D2170; // type:func
__osLeoInterrupt = 0x801D23B0; // type:func
__osLeoAbnormalResume = 0x801D2910; // type:func
__osLeoResume = 0x801D29C4; // type:func
LeoCACreateLeoManager = 0x801D2A80; // type:func
LeoTestUnitReady = 0x801D2CB0; // type:func
leoTest_unit_rdy = 0x801D2D50; // type:func
leoSeek = 0x801D2D90; // type:func
KaleidoScope_DrawItemSelect = 0x80819C50; // type:func
